Player,Team,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Opponent
Mohammad Rizwan ,Pakistan,4,4,1,197,79*,65.66,160,123.12,0,2,0,17,6,India
SS Iyer ,India,10,9,2,196,58*,28.00,154,127.27,0,1,1,10,10,New Zealand
EJG Morgan ,England,6,6,2,196,91,49.00,101,194.05,0,1,0,15,15,New Zealand
Babar Azam ,Pakistan,8,8,1,195,66*,27.85,184,105.97,0,2,1,25,1,Bangladesh
AJ Finch ,Australia,7,7,0,194,46,27.71,161,120.49,0,0,1,21,5,England
Shan Masood ,Pakistan,8,7,1,194,65*,32.33,147,131.97,0,2,1,12,6,England
EJG Morgan ,England,7,6,2,191,57*,47.75,119,160.50,0,2,0,15,11,South Africa
LS Livingstone ,England,9,9,1,190,54*,23.75,126,150.79,0,1,0,8,14,West Indies
Mohammad Hafeez ,Pakistan,6,5,1,190,86*,47.50,112,169.64,0,2,0,10,13,England
KS Williamson ,New Zealand,7,7,0,190,85,27.14,138,137.68,0,2,1,15,8,Australia
Mohammad Naim ,Bangladesh,8,8,0,189,39,23.62,186,101.61,0,0,0,19,3,New Zealand
GD Phillips ,New Zealand,8,8,4,189,60,47.25,99,190.90,0,2,1,12,12,Bangladesh
Afif Hossain ,Bangladesh,9,9,1,186,36,23.25,170,109.41,0,0,0,12,8,Pakistan
JC Buttler ,England,6,6,1,185,55,37.00,134,138.05,0,2,0,22,6,West Indies
EJG Morgan ,England,6,6,1,184,66,36.80,104,176.92,0,2,0,13,12,Pakistan
KL Rahul ,India,4,4,0,184,91,46.00,125,147.20,0,2,0,17,9,West Indies
RG Sharma ,India,7,7,0,184,64,26.28,137,134.30,0,1,0,21,8,England
HH Pandya ,India,6,6,3,183,71*,61.00,105,174.28,0,1,0,14,11,Australia
N Pooran ,West Indies,7,5,1,183,64,45.75,117,156.41,0,2,0,8,17,Pakistan
TL Seifert ,New Zealand,8,8,2,183,57,30.50,143,127.97,0,2,0,14,8,India
DM de Silva ,Sri Lanka,9,8,2,179,57,29.83,139,128.77,0,1,0,18,3,India
Q de Kock ,South Africa,5,5,2,178,59*,59.33,153,116.33,0,2,0,21,1,Sri Lanka
C Munro ,New Zealand,5,5,0,178,64,35.60,136,130.88,0,2,0,18,7,India
P Nissanka ,Sri Lanka,8,7,0,177,75,25.28,156,113.46,0,2,1,22,2,India
PD Salt ,England,8,8,1,177,88*,25.28,115,153.91,0,1,0,24,4,Pakistan
JJ Roy ,England,8,8,0,175,49,21.87,152,115.13,0,0,2,17,8,India
T Bavuma ,South Africa,7,6,0,173,49,28.83,121,142.97,0,0,0,15,5,England
NT Tilak Varma ,India,5,5,2,173,51,57.66,123,140.65,0,1,0,15,7,West Indies
MR Marsh ,Australia,6,6,1,172,51,34.40,163,105.52,0,1,0,18,3,Bangladesh
KIC Asalanka ,Sri Lanka,8,8,1,171,53*,24.42,135,126.66,0,1,1,12,9,India
S Dhawan ,India,6,5,0,170,52,34.00,144,118.05,0,1,1,18,2,Sri Lanka
MS Wade ,Australia,11,9,2,170,39*,24.28,118,144.06,0,0,1,17,5,West Indies
MM Ali ,England,7,7,1,169,52,28.16,85,198.82,0,1,0,12,12,South Africa
TH David ,Australia,8,8,1,166,54,23.71,117,141.88,0,1,1,9,10,India
LRPL Taylor ,New Zealand,5,5,1,166,54*,41.50,126,131.74,0,2,0,11,6,India
WA Young ,New Zealand,8,7,0,166,53,23.71,162,102.46,0,1,0,15,6,Bangladesh
Ishan Kishan ,India,6,6,1,165,89,33.00,121,136.36,0,1,0,16,6,Sri Lanka
AK Markram ,South Africa,6,5,0,165,52,33.00,115,143.47,0,1,0,20,6,India
LMP Simmons ,West Indies,5,5,0,165,72,33.00,135,122.22,0,1,0,17,8,Australia
JP Inglis ,Australia,5,5,0,163,110,32.60,92,177.17,1,0,0,19,8,India
BKG Mendis ,Sri Lanka,10,10,1,162,69*,18.00,170,95.29,0,1,1,10,5,Australia
AJ Finch ,Australia,5,5,2,161,55,53.66,112,143.75,0,2,1,18,5,Pakistan
KD Karthik ,India,9,7,3,161,55,40.25,101,159.40,0,1,0,16,10,South Africa
BKG Mendis ,Sri Lanka,4,4,0,160,57,40.00,108,148.14,0,2,0,14,9,India
TWM Latham ,New Zealand,5,5,2,159,65*,53.00,146,108.90,0,2,0,10,3,Bangladesh
SPD Smith ,Australia,9,7,3,159,53*,39.75,125,127.20,0,1,0,14,2,Sri Lanka
MJ Guptill ,New Zealand,6,6,0,157,50,26.16,89,176.40,0,1,0,15,10,England
Afif Hossain ,Bangladesh,13,11,2,156,49*,17.33,139,112.23,0,0,1,9,5,New Zealand
MM Ali ,England,10,8,1,156,63,22.28,112,139.28,0,1,2,6,11,West Indies
JC Buttler ,England,5,4,1,155,73,51.66,100,155.00,0,1,0,14,6,New Zealand
SD Hope ,West Indies,10,10,1,155,43*,17.22,156,99.35,0,0,1,10,7,England
JP Inglis ,Australia,6,6,1,155,48,31.00,109,142.20,0,0,1,16,2,Sri Lanka
BKG Mendis ,Sri Lanka,3,3,0,155,60,51.66,95,163.15,0,2,0,12,9,Bangladesh
H Klaasen ,South Africa,8,8,2,154,50,25.66,100,154.00,0,1,1,17,5,Pakistan
Litton Das ,Bangladesh,11,11,1,154,41*,15.40,145,106.20,0,0,1,17,3,New Zealand
KIC Asalanka ,Sri Lanka,4,4,2,153,80*,76.50,87,175.86,0,1,0,6,14,Bangladesh
Mahmudullah ,Bangladesh,7,7,3,152,43*,38.00,151,100.66,0,0,0,14,3,New Zealand
TH David ,Australia,5,5,3,151,42,75.50,74,204.05,0,0,1,12,11,West Indies
Mohammad Hafeez ,Pakistan,4,4,1,151,99*,50.33,93,162.36,0,1,1,12,9,New Zealand
T Bavuma ,South Africa,10,10,2,150,49,18.75,159,94.33,0,0,2,12,4,India
DP Conway ,New Zealand,6,6,1,150,59,30.00,126,119.04,0,2,0,16,3,India
SS Iyer ,India,6,5,1,149,67,37.25,106,140.56,0,1,0,14,4,England
LMP Simmons ,West Indies,5,5,1,149,67*,37.25,111,134.23,0,1,0,15,6,Sri Lanka
MP Stoinis ,Australia,7,7,2,149,35,29.80,98,152.04,0,0,1,11,8,England
SW Billings ,England,6,5,1,148,87,37.00,90,164.44,0,1,0,12,7,West Indies
LS Livingstone ,England,4,4,1,148,103,49.33,69,214.49,1,0,0,8,13,Pakistan
N Pooran ,West Indies,4,3,1,148,74*,74.00,91,162.63,0,1,0,9,10,Bangladesh
KL Rahul ,India,6,6,0,147,55,24.50,109,134.86,0,2,1,11,6,Australia
MP Stoinis ,Australia,7,6,1,147,78,29.40,109,134.86,0,1,0,13,7,New Zealand
J Charles ,West Indies,3,3,0,146,118,48.66,61,239.34,1,0,1,11,14,South Africa
MDKJ Perera ,Sri Lanka,6,6,1,146,53*,29.20,130,112.30,0,1,0,10,4,New Zealand
V Kohli ,India,5,5,2,145,72*,48.33,115,126.08,0,1,0,13,4,South Africa
Najmul Hossain Shanto ,Bangladesh,3,3,2,144,51,144.00,113,127.43,0,1,0,12,2,England
Shubman Gill ,India,3,3,1,144,126*,72.00,78,184.61,1,0,0,15,7,New Zealand
GJ Maxwell ,Australia,6,6,2,143,120*,35.75,84,170.23,1,0,1,15,8,West Indies
Mohammad Naim ,Bangladesh,3,3,0,143,81,47.66,107,133.64,0,1,0,17,3,India
N Pooran ,West Indies,9,8,0,142,41,17.75,104,136.53,0,0,0,11,7,South Africa
DA Warner ,Australia,4,4,1,142,67*,47.33,110,129.09,0,2,0,14,3,South Africa
DJ Mitchell ,New Zealand,9,9,2,141,72*,20.14,107,131.77,0,1,1,6,7,England
HH Pandya ,India,9,8,1,141,31,20.14,126,111.90,0,0,0,7,8,West Indies
N Pooran ,West Indies,11,10,1,141,32*,15.66,118,119.49,0,0,0,10,10,Australia
JJ Roy ,England,6,6,0,141,52,23.50,110,128.18,0,1,0,13,9,West Indies
HE van der Dussen ,South Africa,6,6,2,140,56*,35.00,126,111.11,0,1,0,9,3,West Indies
FH Allen ,New Zealand,5,5,0,139,83,27.80,91,152.74,0,1,0,7,10,England
E Lewis ,West Indies,4,4,0,139,79,34.75,76,182.89,0,1,1,13,11,Australia
SPD Smith ,Australia,4,4,1,139,45,46.33,107,129.90,0,0,0,9,4,South Africa
YBK Jaiswal ,India,5,5,0,138,53,27.60,82,168.29,0,1,0,19,7,Australia
Babar Azam ,Pakistan,7,4,0,137,79,34.25,102,134.31,0,2,1,14,4,West Indies
T Banton ,England,3,3,0,137,71,45.66,89,153.93,0,1,0,12,6,Pakistan
SS Iyer ,India,8,8,1,137,64,19.57,115,119.13,0,1,1,15,3,West Indies
AK Markram ,South Africa,4,4,0,137,49,34.25,104,131.73,0,0,0,10,5,Australia
DA Warner ,Australia,5,5,0,136,73,27.20,107,127.10,0,2,1,12,2,England
KR Mayers ,West Indies,6,6,0,135,40,22.50,87,155.17,0,0,1,8,12,England
DJ Mitchell ,New Zealand,7,6,1,135,66,27.00,113,119.46,0,1,0,5,5,Sri Lanka
Mohammad Rizwan ,Pakistan,5,5,0,135,67,27.00,121,111.57,0,1,1,6,6,Australia
RR Pant ,India,8,7,0,135,30,19.28,103,131.06,0,0,0,16,4,England
MDKJ Perera ,Sri Lanka,4,4,0,135,57,33.75,105,128.57,0,1,0,11,3,Australia
MJ Guptill ,New Zealand,4,4,0,134,44,33.50,91,147.25,0,0,0,9,9,Bangladesh
Litton Das ,Bangladesh,5,5,0,134,69,26.80,103,130.09,0,1,0,13,4,Pakistan
HH Pandya ,India,8,6,2,133,46,33.25,97,137.11,0,0,0,11,6,South Africa
H Klaasen ,South Africa,5,5,0,132,66,26.40,79,167.08,0,1,0,10,5,England
P Nissanka ,Sri Lanka,4,4,0,132,51,33.00,111,118.91,0,1,0,13,2,West Indies
HH Pandya ,India,6,6,2,132,30*,33.00,112,117.85,0,0,0,10,3,New Zealand
I Udana ,Sri Lanka,3,3,2,132,84*,132.00,77,171.42,0,1,0,9,10,South Africa
AD Hales ,England,7,7,0,131,53,18.71,94,139.36,0,1,0,18,2,Pakistan
RR Rossouw ,South Africa,3,3,1,131,96*,65.50,77,170.12,0,1,0,17,5,England
Shakib Al Hasan ,Bangladesh,6,6,0,131,70,21.83,110,119.09,0,1,1,14,1,New Zealand
H Klaasen ,South Africa,6,5,0,130,81,26.00,88,147.72,0,1,0,12,7,India
HC Brook ,England,5,5,1,129,67,32.25,82,157.31,0,1,0,8,9,New Zealand
JC Buttler ,England,4,4,0,129,67,32.25,97,132.98,0,1,0,9,6,Bangladesh
JDS Neesham ,New Zealand,12,10,3,127,45*,18.14,85,149.41,0,0,0,11,6,Pakistan
BA Stokes ,England,6,5,1,126,47*,31.50,89,141.57,0,0,0,7,8,South Africa
KL Rahul ,India,4,4,1,125,52,41.66,95,131.57,0,2,0,12,4,Bangladesh
SO Hetmyer ,West Indies,3,2,2,124,81*,-,96,129.16,0,1,0,11,4,Sri Lanka
GD Phillips ,New Zealand,9,8,0,124,54,15.50,106,116.98,0,1,2,8,7,India
R Powell ,West Indies,5,5,0,123,63,24.60,85,144.70,0,1,0,8,7,Australia
JM Vince ,England,5,5,0,123,55,24.60,86,143.02,0,1,0,13,5,West Indies
T Banton ,England,5,5,0,122,73,24.40,78,156.41,0,1,0,10,8,West Indies
RG Sharma ,India,4,4,0,122,72,30.50,84,145.23,0,1,0,8,5,Sri Lanka
F du Plessis ,South Africa,3,3,1,121,58,60.50,88,137.50,0,2,0,10,5,England
CH Gayle ,West Indies,6,6,0,121,67,20.16,83,145.78,0,1,0,9,11,Australia
Iftikhar Ahmed ,Pakistan,4,4,2,121,62*,60.50,85,142.35,0,1,0,12,3,Australia
DA Miller ,South Africa,9,8,1,121,48,17.28,91,132.96,0,0,0,8,4,West Indies
MR Marsh ,Australia,4,4,1,120,45,40.00,92,130.43,0,0,1,8,5,England
Soumya Sarkar ,Bangladesh,8,7,0,119,51,17.00,82,145.12,0,1,0,14,4,New Zealand
DA Warner ,Australia,4,4,2,119,49,59.50,80,148.75,0,0,0,11,5,Pakistan
JM Bairstow ,England,5,5,2,118,40*,39.33,86,137.20,0,0,0,10,4,India
C Green ,Australia,3,3,0,118,61,39.33,55,214.54,0,2,0,16,7,India
RR Hendricks ,South Africa,7,6,0,118,49,19.66,100,118.00,0,0,0,17,2,India
Najmul Hossain Shanto ,Bangladesh,5,5,0,118,54,23.60,116,101.72,0,1,0,15,0,Pakistan
AR Patel ,India,3,3,2,117,65,117.00,60,195.00,0,1,0,10,7,Sri Lanka
KL Rahul ,India,3,3,1,117,57,58.50,98,119.38,0,2,0,7,9,South Africa
SS Iyer ,India,8,8,2,116,40,19.33,102,113.72,0,0,0,6,7,South Africa
TWM Latham ,New Zealand,5,5,0,116,64,23.20,102,113.72,0,1,1,13,2,Pakistan
DA Miller ,South Africa,3,3,2,116,85*,116.00,74,156.75,0,1,0,7,8,Pakistan
LRPL Taylor ,New Zealand,5,5,0,116,44,23.20,96,120.83,0,0,0,7,4,England
C de Grandhomme ,New Zealand,5,5,0,115,55,23.00,69,166.66,0,1,0,8,8,England
TM Head ,Australia,3,3,0,115,91,38.33,68,169.11,0,1,0,12,7,South Africa
RR Hendricks ,South Africa,4,4,0,115,56,28.75,99,116.16,0,1,0,8,4,Australia
Ishan Kishan ,India,6,6,0,115,35,19.16,128,89.84,0,0,0,13,2,West Indies
V Kohli ,India,5,5,0,114,45,22.80,97,117.52,0,0,0,8,2,New Zealand
Shakib Al Hasan ,Bangladesh,5,5,0,114,36,22.80,113,100.88,0,0,0,12,0,Australia
HE van der Dussen ,South Africa,5,3,0,114,64,38.00,85,134.11,0,1,0,5,4,Sri Lanka
JDS Neesham ,New Zealand,7,6,3,113,45*,37.66,57,198.24,0,0,1,4,9,Australia
AJ Finch ,Australia,4,4,0,111,55,27.75,81,137.03,0,1,1,14,2,South Africa
BA King ,West Indies,3,3,0,111,67,37.00,66,168.18,0,1,0,13,5,Pakistan
Shakib Al Hasan ,Bangladesh,4,4,1,111,68*,37.00,82,135.36,0,1,0,9,5,West Indies
MS Chapman ,New Zealand,7,7,0,110,63,15.71,108,101.85,0,1,3,11,2,India
Ishan Kishan ,India,3,3,0,110,58,36.66,76,144.73,0,2,1,5,9,Australia
C Munro ,New Zealand,5,5,0,110,46,22.00,75,146.66,0,0,0,6,7,England
MDKJ Perera ,Sri Lanka,3,3,0,110,66,36.66,72,152.77,0,1,0,10,4,West Indies
JM Vince ,England,4,4,0,110,59,27.50,83,132.53,0,1,0,11,3,New Zealand
Afif Hossain ,Bangladesh,6,6,1,109,37*,21.80,93,117.20,0,0,1,9,4,Australia
RR Rossouw ,South Africa,1,1,0,109,109,109.00,56,194.64,1,0,0,7,8,Bangladesh
Shadab Khan ,Pakistan,13,7,0,109,42,15.57,91,119.78,0,0,1,8,5,New Zealand
SO Hetmyer ,West Indies,4,3,0,108,61,36.00,89,121.34,0,1,0,5,4,Australia
SS Iyer ,India,3,3,1,108,62,54.00,59,183.05,0,1,0,7,8,Bangladesh
Mohammad Naim ,Bangladesh,6,6,0,108,30,18.00,119,90.75,0,0,0,8,3,Australia
RR Pant ,India,10,8,1,108,29,15.42,94,114.89,0,0,0,8,5,South Africa
CJ Bowes ,New Zealand,5,5,0,107,54,21.40,89,120.22,0,1,0,15,1,Pakistan
Iftikhar Ahmed ,Pakistan,10,7,1,107,31,17.83,90,118.88,0,0,1,7,5,England
Litton Das ,Bangladesh,4,4,0,107,49,26.75,102,104.90,0,0,0,10,2,West Indies
Mahmudullah ,Bangladesh,6,6,0,107,52,17.83,112,95.53,0,1,2,6,2,Australia
JC Buttler ,England,3,3,0,106,59,35.33,78,135.89,0,1,0,13,3,Pakistan
AK Markram ,South Africa,6,5,1,106,48,26.50,89,119.10,0,0,0,7,3,Sri Lanka
JJ Roy ,England,3,3,0,106,64,35.33,53,200.00,0,1,0,15,5,Pakistan
SSJ Brooks ,West Indies,3,3,1,105,56*,52.50,107,98.13,0,1,0,6,5,New Zealand
Litton Das ,Bangladesh,4,4,0,105,60,26.25,60,175.00,0,1,0,14,3,India
JR Philippe ,Australia,5,5,0,105,45,21.00,87,120.68,0,0,0,6,4,New Zealand
KL Rahul ,India,4,3,0,105,54,35.00,75,140.00,0,1,0,12,1,Sri Lanka
AD Russell ,West Indies,6,6,2,105,51,26.25,64,164.06,0,1,1,5,10,England
RK Singh ,India,5,4,2,105,46,52.50,60,175.00,0,0,0,13,4,Australia
MD Gunathilaka ,Sri Lanka,9,9,0,104,26,11.55,94,110.63,0,0,1,10,4,Australia
Mohammad Nawaz ,Pakistan,7,6,2,104,38*,26.00,70,148.57,0,0,1,6,8,New Zealand
GD Phillips ,New Zealand,1,1,0,104,104,104.00,64,162.50,1,0,0,10,4,Sri Lanka
Tamim Iqbal ,Bangladesh,2,2,0,104,65,52.00,87,119.54,0,1,0,11,2,Pakistan
C de Grandhomme ,New Zealand,3,3,0,103,59,34.33,75,137.33,0,1,1,6,5,Sri Lanka
Ishan Kishan ,India,7,7,0,103,36,14.71,111,92.79,0,0,0,16,2,New Zealand
Litton Das ,Bangladesh,4,4,0,103,73,25.75,84,122.61,0,1,0,15,1,England
AK Markram ,South Africa,2,2,2,103,52*,-,61,168.85,0,2,0,7,4,England
KA Pollard ,West Indies,3,2,1,103,75*,103.00,52,198.07,0,1,0,4,12,New Zealand
J Charles ,West Indies,5,5,0,102,42,20.40,74,137.83,0,0,0,10,5,Australia
Fakhar Zaman ,Pakistan,7,6,0,102,36,17.00,67,152.23,0,0,0,9,5,England
TM Head ,Australia,3,3,0,102,45,34.00,67,152.23,0,0,0,10,7,New Zealand
DA Miller ,South Africa,7,5,1,102,35*,25.50,71,143.66,0,0,0,8,5,England
SV Samson ,India,8,7,0,102,39,14.57,81,125.92,0,0,1,7,5,Sri Lanka
Shubman Gill ,India,5,5,0,102,77,20.40,85,120.00,0,1,0,5,6,West Indies
MS Wade ,Australia,9,7,0,102,44,14.57,79,129.11,0,0,0,8,5,New Zealand
RR Rossouw ,South Africa,4,4,1,100,100*,33.33,53,188.67,1,0,3,7,8,India
Haider Ali ,Pakistan,3,2,0,99,68,49.50,73,135.61,0,1,0,10,4,West Indies
DA Miller ,South Africa,5,4,2,99,41,49.50,60,165.00,0,0,0,8,4,Sri Lanka
MS Wade ,Australia,10,5,4,99,43*,99.00,70,141.42,0,0,0,7,3,Sri Lanka
KIC Asalanka ,Sri Lanka,4,4,0,98,67,24.50,74,132.43,0,1,0,2,8,New Zealand
RR Hendricks ,South Africa,3,3,0,98,54,32.66,77,127.27,0,1,0,11,3,Pakistan
RG Sharma ,India,4,4,0,98,85,24.50,62,158.06,0,1,0,8,6,Bangladesh
HE van der Dussen ,South Africa,7,5,1,98,75*,24.50,79,124.05,0,1,0,9,5,India
N Dickwella ,Sri Lanka,3,3,0,96,39,32.00,70,137.14,0,0,0,8,1,New Zealand
RD Gaikwad ,India,5,5,0,96,57,19.20,73,131.50,0,1,0,9,5,South Africa
JDS Neesham ,New Zealand,5,5,1,96,42,24.00,52,184.61,0,0,0,6,8,England
JDS Neesham ,New Zealand,6,4,3,96,48*,96.00,54,177.77,0,0,0,9,5,West Indies
Saim Ayub ,Pakistan,9,8,0,96,47,12.00,73,131.50,0,0,2,11,5,New Zealand
HE van der Dussen ,South Africa,6,6,0,96,37,16.00,76,126.31,0,0,0,8,5,Australia
Fakhar Zaman ,Pakistan,3,3,1,95,60,47.50,55,172.72,0,1,0,11,5,South Africa
AJ Finch ,Australia,5,5,0,95,35,19.00,62,153.22,0,0,1,13,3,India
MC Henriques ,Australia,5,5,0,95,33,19.00,77,123.37,0,0,0,4,5,West Indies
SE Rutherford ,West Indies,3,3,0,95,36,31.66,56,169.64,0,0,0,8,6,England
T Stubbs ,South Africa,3,3,1,95,72,47.50,44,215.90,0,1,0,4,9,England
TM Head ,Australia,3,3,0,94,35,31.33,52,180.76,0,0,0,18,2,India
MD Shanaka ,Sri Lanka,5,5,0,94,50,18.80,106,88.67,0,1,0,6,3,England
PJ van Biljon ,South Africa,5,4,0,94,42,23.50,73,128.76,0,0,0,7,4,Pakistan
FH Allen ,New Zealand,4,4,0,93,42,23.25,48,193.75,0,0,0,7,8,Australia
BA King ,West Indies,4,4,0,93,53,23.25,73,127.39,0,1,0,12,3,Australia
DJ Malan ,England,5,4,0,93,76,23.25,75,124.00,0,1,0,7,4,Sri Lanka
Mohammad Naim ,Bangladesh,5,5,0,93,47,18.60,103,90.29,0,0,1,5,4,Pakistan
MM Ali ,England,7,5,1,92,44,23.00,67,137.31,0,0,0,7,5,Australia
Babar Azam ,Pakistan,4,4,1,92,68*,30.66,72,127.77,0,1,1,10,2,India
JO Holder ,West Indies,6,5,3,92,34*,46.00,52,176.92,0,0,0,7,5,Australia
Imad Wasim ,Pakistan,8,7,1,92,31,15.33,68,135.29,0,0,0,12,1,New Zealand
VR Iyer ,India,3,3,2,92,35*,92.00,50,184.00,0,0,0,10,4,West Indies
KA Pollard ,West Indies,6,5,1,92,51*,23.00,66,139.39,0,1,0,4,7,South Africa
S Dhawan ,India,3,3,0,91,41,30.33,85,107.05,0,0,0,11,1,Bangladesh
Fakhar Zaman ,Pakistan,2,2,1,91,57*,91.00,87,104.59,0,1,0,6,3,Bangladesh
Mahmudullah ,Bangladesh,4,3,1,91,54,45.50,58,156.89,0,1,0,5,5,Sri Lanka
N Pooran ,West Indies,6,5,0,91,46,18.20,80,113.75,0,0,1,8,3,Sri Lanka
MJ Guptill ,New Zealand,6,5,0,90,34,18.00,67,134.32,0,0,0,10,4,West Indies
Haider Ali ,Pakistan,6,5,0,90,54,18.00,71,126.76,0,1,0,6,3,England
YBK Jaiswal ,India,3,3,1,90,84*,45.00,57,157.89,0,1,0,12,3,West Indies
E Lewis ,West Indies,6,5,0,90,40,18.00,69,130.43,0,0,2,7,7,India
DJ Malan ,England,4,4,1,90,53,30.00,87,103.44,0,1,0,10,2,Bangladesh
DA Warner ,Australia,3,3,0,90,53,30.00,64,140.62,0,1,0,6,6,New Zealand
MM Ali ,England,6,5,1,89,51*,22.25,64,139.06,0,1,0,4,5,New Zealand
MK Pandey ,India,5,4,4,89,50*,-,58,153.44,0,1,0,5,3,New Zealand
PBB Rajapaksa ,Sri Lanka,7,7,2,89,33*,17.80,73,121.91,0,0,1,8,3,Australia
JM Bairstow ,England,4,4,1,88,55,29.33,73,120.54,0,1,0,6,5,Australia
AD Hales ,England,3,3,0,88,84,29.33,60,146.66,0,1,1,13,3,Australia
BR McDermott ,Australia,6,6,0,88,53,14.66,87,101.14,0,1,1,6,3,Sri Lanka
Najmul Hossain Shanto ,Bangladesh,6,5,0,88,33,17.60,76,115.78,0,0,0,15,0,New Zealand
R Shepherd ,West Indies,3,3,2,88,44*,88.00,46,191.30,0,0,0,3,7,South Africa
LMP Simmons ,West Indies,4,4,0,88,47,22.00,97,90.72,0,0,0,5,5,South Africa
Faheem Ashraf ,Pakistan,8,6,1,87,31,17.40,57,152.63,0,0,0,6,6,New Zealand
Iftikhar Ahmed ,Pakistan,4,4,1,87,32,29.00,80,108.75,0,0,0,5,3,Sri Lanka
D Pretorius ,South Africa,6,3,2,87,77*,87.00,49,177.55,0,1,1,8,3,Sri Lanka
Afif Hossain ,Bangladesh,4,4,1,86,50,28.66,69,124.63,0,1,1,5,3,West Indies
Faheem Ashraf ,Pakistan,7,6,1,86,30*,17.20,60,143.33,0,0,0,6,4,South Africa
AD Hales ,England,1,1,1,86,86*,-,47,182.97,0,1,0,4,7,India
MW Short ,Australia,3,3,0,86,66,28.66,42,204.76,0,1,1,9,5,South Africa
HE van der Dussen ,South Africa,2,2,1,86,52,86.00,56,153.57,0,1,0,6,4,Pakistan
KA Pollard ,West Indies,6,5,0,85,38,17.00,45,188.88,0,0,2,3,9,Sri Lanka
SPD Smith ,Australia,4,2,1,85,80*,85.00,57,149.12,0,1,0,12,1,Pakistan
MP Stoinis ,Australia,4,4,2,85,45,42.50,59,144.06,0,0,0,4,5,India
Q de Kock ,South Africa,4,4,0,84,70,21.00,65,129.23,0,1,0,7,4,Australia
Mohammad Hafeez ,Pakistan,2,2,1,84,67*,84.00,65,129.23,0,1,0,12,1,Bangladesh
HH Pandya ,India,4,4,1,84,40,28.00,64,131.25,0,0,1,7,3,Pakistan
BA Stokes ,England,6,3,0,84,46,28.00,56,150.00,0,0,0,7,3,India
PW Hasaranga ,Sri Lanka,9,9,0,83,17,9.22,77,107.79,0,0,0,9,0,Australia
PW Hasaranga ,Sri Lanka,6,4,1,83,44,27.66,67,123.88,0,0,0,8,0,West Indies
C Karunaratne ,Sri Lanka,10,8,5,82,23*,27.33,71,115.49,0,0,1,1,5,India
JDS Neesham ,New Zealand,5,3,2,82,48,82.00,55,149.09,0,0,0,5,5,Bangladesh
R Powell ,West Indies,3,3,1,82,43*,41.00,41,200.00,0,0,0,3,8,South Africa
MD Shanaka ,Sri Lanka,7,7,1,82,35,13.66,70,117.14,0,0,1,8,2,New Zealand
RK Singh ,India,2,2,1,82,68*,82.00,49,167.34,0,1,0,9,3,South Africa
S Dhawan ,India,3,3,0,81,52,27.00,63,128.57,0,1,0,7,2,Australia
WIA Fernando ,Sri Lanka,7,6,0,81,26,13.50,80,101.25,0,0,0,11,1,India
MD Gunathilaka ,Sri Lanka,5,5,0,81,57,16.20,65,124.61,0,1,1,12,1,Pakistan
Iftikhar Ahmed ,Pakistan,3,3,1,81,51,40.50,57,142.10,0,1,0,4,5,India
HM Nicholls ,New Zealand,5,5,1,81,36*,20.25,84,96.42,0,0,0,7,0,Bangladesh
Shadab Khan ,Pakistan,10,6,2,80,36*,20.00,54,148.14,0,0,0,6,4,England
Q de Kock ,South Africa,2,2,0,79,63,39.50,53,149.05,0,1,0,10,3,Bangladesh
Mohammad Nawaz ,Pakistan,6,5,4,79,45*,79.00,45,175.55,0,0,0,7,4,Bangladesh
MD Shanaka ,Sri Lanka,5,5,1,79,27*,19.75,69,114.49,0,0,0,4,5,Pakistan
RG Sharma ,India,6,6,0,79,43,13.16,75,105.33,0,0,2,10,4,South Africa
Babar Azam ,Pakistan,5,5,0,78,30,15.60,87,89.65,0,0,0,5,0,Sri Lanka
T Bavuma ,South Africa,6,6,0,78,46,13.00,73,106.84,0,0,1,9,1,West Indies
BOP Fernando ,Sri Lanka,1,1,1,78,78*,-,48,162.50,0,1,0,8,3,Pakistan
DJ Hooda ,India,7,5,1,78,41*,19.50,57,136.84,0,0,0,3,5,Sri Lanka
TWM Latham ,New Zealand,3,3,1,78,31,39.00,69,113.04,0,0,0,7,1,Sri Lanka
DJ Mitchell ,New Zealand,6,5,2,78,34*,26.00,66,118.18,0,0,0,10,0,Bangladesh
DJ Mitchell ,New Zealand,4,3,0,78,48,26.00,48,162.50,0,0,0,2,5,West Indies
BA King ,West Indies,4,4,0,77,53,19.25,53,145.28,0,1,1,7,4,New Zealand
AD Russell ,West Indies,3,3,1,77,40*,38.50,32,240.62,0,0,0,2,10,Sri Lanka
SV Samson ,India,7,5,1,77,30*,19.25,62,124.19,0,0,0,7,2,West Indies
Yasir Ali ,Bangladesh,3,3,1,77,42*,38.50,39,197.43,0,0,0,8,4,Pakistan
S Dhawan ,India,2,2,0,76,40,38.00,56,135.71,0,0,0,8,3,South Africa
JP Duminy ,South Africa,3,3,2,76,34*,76.00,38,200.00,0,0,0,5,5,Sri Lanka
BA King ,West Indies,2,2,0,76,43,38.00,46,165.21,0,0,0,11,3,Sri Lanka
Mohammad Nawaz ,Pakistan,8,7,3,76,28,19.00,63,120.63,0,0,2,7,4,South Africa
MDKJ Perera ,Sri Lanka,3,3,0,76,39,25.33,68,111.76,0,0,0,6,1,South Africa
LMP Simmons ,West Indies,3,3,1,76,67*,38.00,60,126.66,0,1,0,5,4,India
